COMMITDATE,RECEIPTDATE
535,553
1370,1401
1050,1080
1050,1123
1024,1116
1828,1830
1940,1996
1948,1922
1919,1972
1943,1929
1955,2024
63,158
79,87
56,163
42,64
70,87
68,109
94,99
244,224
207,228
189,237
210,229
241,311
567,651
574,663
1866,1922
1886,1936
1127,1170
1170,1221
1160,1171
1130,1218
1144,1185
2021,2085
2022,2069
2041,2049
2038,2115
1990,2012
1643,1685
1647,1699
1679,1650
1685,1712
1128,1156
1160,1131
1125,1185
1701,1792
1671,1765
1084,1082
440,432
445,513
474,496
1168,1191
289,338
1177,1252
1167,1137
707,762
690,761
689,738
689,689
662,760
675,787
304,332
1492,1583
560,631
561,637
596,659
551,612
575,644
602,588
590,623
1644,1619
1619,1695
1299,1287
1980,2053
1995,1978
1374,1452
1352,1454
1356,1437
1178,1254
1166,1191
1183,1148
1162,1271
1160,1146
1176,1205
1770,1758
1761,1835
1786,1787
1762,1810
1756,1837
1757,1816
1758,1735
601,630
562,587
556,627
581,660
593,577
586,620
1751,1829
1752,1762
1754,1800
1732,1712
1710,1828
1744,1733
1536,1534
1519,1591
1499,1579
1521,1513
1537,1555
1502,1568
1490,1578
103,165
116,102
151,215
107,200
134,226
159,124
146,184
1501,1631
1527,1582
2392,2380
430,473
442,511
1576,1650
1593,1595
1608,1650
1563,1570
1559,1684
1571,1698
1209,1214
1167,1285
1209,1230
1217,1250
2266,2317
2303,2298
2262,2375
2296,2371
2263,2315
2250,2257
2252,2321
1763,1822
1764,1806
1724,1846
1217,1303
1208,1214
1189,1251
1645,1655
1661,1699
1655,1640
1648,1650
1628,1691
1896,1875
1321,1308
1305,1300
1208,1227
1231,1235
1222,1219
1246,1338
1603,1592
1622,1675
1584,1609
1595,1601
1589,1663
1581,1652
1609,1696
1759,1772
1402,1428
1397,1488
1430,1430
1438,1463
1416,1431
1416,1448
1396,1412
995,987
947,1008
1002,972
1004,996
970,993
980,1004
985,1060
1905,1979
1903,1928
1955,1995
1909,1981
1943,1955
1961,1955
621,638
635,725
969,939
938,1011
922,950
934,1042
2012,2082
2032,2111
530,534
533,606
507,574
479,596
522,525
496,519
520,506
2318,2390
2310,2352
2319,2416
253,347
241,322
255,325
280,331
269,261
1761,1732
1720,1799
2218,2315
2220,2287
2233,2343
1,65
23,77
434,450
416,433
443,521
429,469
634,677
634,715
600,619
587,660
606,653
1361,1320
1353,1373
1347,1329
1333,1381
1403,1434
2353,2354
377,433
352,382
352,397
360,420
378,357
342,374
1836,1928
1838,1844
1840,1887
2022,2058
1708,1700
1703,1828
1684,1709
1743,1749
1272,1367
1273,1379
1274,1292
182,261
214,210
181,242
230,245
211,225
192,236
2148,2224
2166,2157
2164,2166
2152,2164
1050,1162
1097,1076
1042,1091
2420,2444
2416,2383
2411,2397
2414,2374
2400,2455
2422,2463
2366,2490
1198,1284
2117,2225
2117,2228
2135,2108
1700,1738
1692,1781
1723,1750
1692,1706
1690,1767
1680,1748
155,205
1959,1918
993,1090
992,1043
1029,1001
1850,1870
1842,1894
1862,1863
1780,1846
1814,1896
1804,1785
1805,1884
1778,1845
942,1021
976,1018
972,995
977,963
958,1020
1714,1783
1697,1759
551,511
541,602
511,525
529,522
515,546
506,623
509,509
549,635
550,608
563,627
545,549
552,558
573,639
562,648
340,365
970,983
954,976
965,1056
973,984
999,1046
989,1063
1703,1700
1690,1683
1668,1734
1664,1706
471,541
473,543
497,501
876,992
905,984
365,485
371,374
404,439
413,430
416,390
410,474
2217,2253
2264,2218
2239,2221
2226,2291
2215,2312
2010,2088
1971,2019
1985,2082
1970,2066
1965,2056
1969,2014
527,493
520,563
473,539
496,495
500,582
503,553
2403,2419
486,526
475,514
477,496
464,533
438,469
445,520
469,551
213,219
177,186
193,193
211,214
191,293
213,244
645,715
608,613
657,651
630,676
1185,1137
1173,1144
1138,1195
1140,1224
147,241
156,163
164,224
129,227
1779,1850
1777,1879
1750,1814
878,993
934,996
911,928
880,934
1262,1226
1254,1292
1251,1244
1250,1278
1298,1325
1307,1392
1284,1367
1281,1397
561,635
542,614
2013,2068
518,586
490,523
506,506
492,553
542,588
1090,1187
1133,1138
1123,1209
1111,1085
1128,1216
1092,1174
860,924
876,933
831,929
827,879
830,873
824,940
825,889
622,631
596,611
593,612
599,620
466,551
496,564
496,539
481,495
1476,1493
1457,1458
1466,1543
1443,1468
2037,2119
2046,2021
2027,2084
2061,2074
2005,2105
2019,2100
184,200
203,225
197,229
202,208
207,184
183,266
208,211
1931,1968
1957,1998
1946,1980
1978,1980
1938,2032
1930,1964
1977,1982
1331,1316
1277,1308
1276,1327
1287,1340
1340,1364
1323,1436
1344,1360
1019,1160
1047,1157
1068,1097
1020,1127
1689,1717
1697,1739
1727,1719
1699,1736
1701,1733
1714,1774
1698,1796
1692,1657
1667,1702
1691,1736
304,365
270,353
272,396
267,348
313,320
317,348
1426,1500
1438,1421
1402,1492
1428,1419
1418,1512
1437,1415
1387,1363
1358,1458
1393,1428
1715,1714
1553,1549
1553,1599
1593,1634
1592,1562
1565,1574
1880,1984
1102,1068
1101,1130
154,172
166,203
157,252
158,225
190,240
177,146
296,333
296,388
1496,1488
1463,1458
1475,1543
1465,1525
1468,1519
1467,1481
1463,1469
375,381
331,380
339,392
360,360
378,452
353,368
1336,1368
1346,1427
1311,1345
1331,1350
1296,1329
1305,1358
1343,1353
2046,2053
2031,2056
450,538
499,463
458,480
469,575
493,481
479,547
529,493
2291,2316
2295,2357
2331,2304
1044,1038
1057,1071
1043,1121
2156,2193
2105,2165
2131,2160
1193,1228
1235,1278
1234,1262
1238,1242
1250,1232
1221,1212
1224,1222
1068,1139
1074,1145
1060,1045
404,482
397,448
1017,1074
1031,1008
996,1011
1030,1091
1009,1083
1029,1012
992,1004
1125,1214
1125,1170
1153,1159
1753,1840
1740,1803
1776,1837
1774,1759
417,417
442,436
836,859
853,851
852,904
1925,1945
1964,1943
1928,1952
1965,2021
1933,2017
1929,1961
1749,1792
1792,1784
1740,1804
1745,1757
1163,1215
214,326
248,235
255,213
225,311
214,295
249,286
421,441
456,445
456,431
478,429
442,485
420,431
433,510
1707,1805
1749,1815
1579,1637
1588,1604
1579,1671
1580,1662
1598,1642
1576,1640
1631,1674
1310,1350
87,162
118,146
1759,1878
2017,2107
2000,2065
2029,2038
2032,2042
1859,1844
1842,1938
1837,1906
90,105
99,119
72,174
81,132
109,145
720,799
739,755
736,744
753,806
726,804
757,710
725,800
698,739
2306,2392
1321,1402
1312,1401
1326,1400
560,631
535,543
540,663
547,582
540,535
579,551
532,552
2393,2405
2373,2456
2395,2434
2342,2393
2368,2382
2354,2438
2371,2421
331,374
312,408
338,380
1730,1763
1736,1776
1921,1901
1900,1954
1628,1662
1606,1668
1615,1611
1630,1676
1603,1633
1589,1684
1596,1612
54,101
68,99
61,118
975,997
978,992
1001,1066
1007,975
679,686
705,692
689,774
667,689
699,713
678,695
673,751
1253,1318
1253,1350
1294,1323
1240,1353
1549,1595
1554,1595
47,114
58,109
59,140
1968,1979
720,691
706,715
716,686
714,792
661,743
713,764
1740,1755
1181,1214
1152,1205
1173,1156
1185,1194
1167,1240
1168,1138
1176,1275
1224,1249
1252,1203
280,310
271,318
275,288
312,372
282,298
314,364
273,294
1195,1261
1190,1197
1166,1238
1172,1168
1192,1181
1166,1228
1250,1280
1234,1269
1232,1222
1204,1299
1233,1255
1853,1906
1848,1805
1824,1826
1846,1904
1834,1843
420,437
472,487
469,552
784,800
787,882
814,808
788,856
790,885
782,905
2163,2288
2192,2260
2179,2181
2204,2198
2201,2226
2172,2186
2160,2186
668,729
640,687
637,689
678,695
692,672
663,726
693,671
51,129
19,94
13,63
22,108
198,276
220,305
235,261
257,272
575,623
611,628
613,612
573,614
601,590
1455,1425
1449,1511
1421,1431
1401,1511
1400,1454
1405,1498
1419,1461
1400,1493
1412,1439
1430,1506
1435,1460
1405,1402
2191,2227
2185,2206
2176,2186
2174,2236
2189,2174
2185,2239
2167,2193
2108,2163
2092,2176
2082,2183
2391,2403
2365,2365
2220,2224
2215,2235
2242,2320
2234,2244
2253,2256
2279,2292
2285,2401
2299,2315
2336,2325
1877,1928
1880,1942
1877,1990
490,537
474,462
478,460
492,560
458,465
481,526
595,653
592,601
598,671
604,664
577,688
577,613
598,686
1152,1146
1112,1252
751,851
737,833
750,800
731,815
1298,1319
1277,1323
1278,1306
1276,1292
2056,2060
2053,2040
2395,2471
2407,2441
2421,2410
2434,2486
444,490
424,488
445,488
378,398
367,340
2138,2165
1930,1949
1783,1769
1782,1809
1794,1740
1785,1804
1734,1759
1734,1734
1721,1731
1729,1770
627,658
648,693
637,655
632,740
634,730
671,651
164,234
161,169
170,156
160,161
148,162
572,684
562,677
586,602
599,632
588,592
574,679
616,675
569,546
563,659
654,650
656,686
635,697
673,715
637,696
643,709
613,709
639,616
637,664
611,622
1596,1583
1578,1608
1620,1665
237,190
229,258
832,867
834,806
801,808
788,834
809,852
833,889
608,666
648,651
626,682
924,951
1650,1655
1637,1637
1656,1730
1640,1654
1630,1643
1631,1658
1627,1750
560,579
566,581
546,594
543,577
585,610
578,591
586,643
801,846
797,797
1735,1746
1783,1775
1960,2008
1952,2020
1933,2022
2354,2380
2320,2422
2350,2422
2342,2327
2365,2339
2328,2423
2223,2306
2280,2323
2281,2313
2167,2178
2176,2193
2169,2194
2139,2269
2143,2269
522,556
501,578
508,506
501,590
1359,1465
1336,1432
1368,1412
1367,1361
1909,1968
1913,1929
1432,1434
1447,1541
1459,1495
1473,1454
2236,2312
2225,2303
2213,2305
2240,2291
2254,2241
2205,2297
2252,2320
826,912
806,867
692,685
719,706
665,670
677,729
684,743
684,696
408,503
392,485
408,532
401,410
390,451
440,481
1789,1838
1136,1252
1136,1168
1162,1152
1148,1232
1159,1164
1121,1218
2026,2097
2017,2131
1414,1424
1399,1456
1423,1418
1590,1605
1583,1653
1562,1638
1595,1669
1597,1623
110,68
94,87
103,177
91,110
90,70
105,95
2342,2423
2312,2316
1845,1907
1828,1865
1878,1922
1877,1827
1944,2020
378,393
379,421
1644,1618
2400,2468
2398,2464
2418,2370
2385,2398
1452,1530
1447,1465
1477,1495
1442,1472
1447,1522
1447,1494
86,95
40,58
34,134
1412,1500
1412,1428
1434,1498
90,136
123,174
670,741
696,685
2320,2401
2317,2384
2350,2404
2332,2377
829,874
836,904
829,829
921,889
864,940
58,114
63,102
57,154
79,149
723,736
726,824
723,760
724,767
736,747
743,725
714,776
658,724
627,671
673,642
674,696
629,647
677,705
841,915
789,801
836,845
830,816
806,852
1043,1154
948,970
975,967
953,1020
329,366
315,420
333,386
354,363
312,366
308,415
345,430
319,357
331,405
368,428
340,351
366,430
2456,2460
2450,2522
2409,2490
2462,2455
2301,2385
2309,2296
2254,2323
2314,2330
2259,2394
1245,1237
1265,1329
139,161
151,140
142,198
114,152
101,235
2410,2453
2392,2513
2394,2434
2378,2402
2428,2483
2376,2445
1117,1172
1142,1197
1114,1181
1169,1183
1141,1185
1121,1137
147,191
130,171
508,524
484,471
505,546
2052,2165
2058,2160
2064,2169
2065,2038
2056,2173
2085,2135
2045,2106
21,104
23,71
41,27
21,86
13,98
41,95
1183,1219
1184,1218
1151,1161
1137,1143
1175,1210
1750,1747
1721,1807
1770,1723
1720,1736
112,185
851,932
879,952
571,601
622,688
575,612
1880,1872
1863,1878
1829,1870
1864,1874
1017,1121
1027,1083
1036,1103
995,1000
1007,1009
193,244
161,219
154,238
192,236
1918,1928
1913,2012
1912,1935
1913,1958
1892,1908
183,258
170,187
127,250
137,241
156,265
2307,2361
2321,2390
2339,2358
2324,2342
2351,2389
2306,2376
145,154
2004,2009
2013,2038
1852,1896
1886,1903
1871,1904
1834,1860
1883,1884
1887,1886
1249,1280
1239,1296
1206,1216
1195,1244
1230,1270
2204,2184
2179,2200
2157,2182
2180,2245
2182,2212
918,1033
927,1030
2373,2410
2336,2379
2344,2354
2347,2431
932,941
633,648
615,719
1571,1590
1590,1613
1566,1678
2080,2078
2098,2126
2098,2040
1113,1146
1135,1192
1133,1149
1119,1229
1136,1166
628,709
643,703
101,187
114,143
100,183
148,151
1403,1460
655,754
651,725
680,744
642,744
673,702
691,702
975,1003
963,1035
987,957
957,971
963,1022
980,1018
1905,1918
1930,1919
1914,1998
1886,1898
1921,1943
1660,1708
1677,1660
1670,1661
1668,1728
2026,2011
2016,2107
2013,2003
1974,1995
930,980
889,990
910,919
886,911
902,1004
184,145
158,220
142,228
168,184
1219,1277
629,613
627,657
590,610
606,625
623,721
614,639
196,252
197,240
148,206
188,231
1144,1178
1109,1138
1109,1093
1105,1126
2288,2268
754,839
779,762
758,825
742,768
776,812
783,809
761,867
1132,1133
1130,1131
1132,1122
1168,1138
1119,1205
1153,1226
1121,1155
1954,2032
1874,1947
1884,1975
1886,1865
1884,1879
1908,1899
1888,1982
1275,1356
1319,1353
1299,1300
345,391
357,326
845,812
800,829
841,887
836,894
824,826
835,811
822,845
247,268
238,211
196,220
1570,1591
1591,1576
1606,1597
1239,1207
1251,1274
1230,1327
1250,1306
1104,1098
1135,1180
1112,1204
1133,1189
1105,1115
1576,1698
1574,1683
1609,1700
1617,1630
1625,1636
1606,1657
479,508
501,476
488,508
462,518
1424,1386
1427,1489
932,1068
948,993
942,1038
941,979
930,1008
969,983
972,1001
1013,1066
980,1037
958,999
955,976
1004,1078
1008,968
243,244
234,275
219,263
243,305
262,277
473,503
494,539
1085,1080
1063,1078
1069,1157
303,335
325,313
300,391
296,324
315,314
2089,2079
2070,2170
1932,2054
1963,1975
1936,1959
1955,2060
1455,1526
1461,1543
1454,1563
1459,1500
1462,1553
1973,2041
1985,1999
1975,2011
310,289
300,383
330,342
317,402
326,351
306,368
295,370
390,353
382,343
366,416
363,465
344,411
377,457
1377,1433
1404,1432
1367,1413
953,943
956,1023
456,481
408,433
434,461
1250,1246
1269,1300
1278,1288
1260,1351
1272,1315
1193,1250
1196,1221
1199,1258
2011,2065
480,512
421,498
410,409
1099,1107
1060,1120
1046,1105
1128,1206
1145,1206
1148,1130
1098,1171
1077,1181
1119,1139
1117,1192
1116,1139
1098,1180
185,251
156,164
574,641
579,568
598,657
566,575
601,583
582,587
584,612
942,1017
141,208
146,217
135,117
141,163
142,143
137,219
1282,1335
1247,1233
1247,1340
1247,1234
1284,1281
1664,1652
1668,1728
207,190
200,223
209,197
217,191
187,297
161,185
1067,1179
1076,1087
1113,1162
1105,1087
2275,2254
1472,1457
1431,1462
1452,1470
1438,1517
251,259
281,364
264,278
1182,1237
37,130
78,95
79,58
35,132
44,124
373,478
408,450
389,436
374,411
397,396
389,465
2153,2253
2167,2248
2164,2220
2155,2225
2157,2201
2271,2323
2216,2352
2212,2344
2214,2302
2218,2259
1120,1149
1101,1153
1070,1148
2190,2263
2060,2110
2054,2098
2038,2065
2084,2086
2410,2520
2446,2530
610,629
611,709
624,640
1267,1325
1258,1373
1272,1317
1265,1274
1272,1297
1280,1381
168,261
161,261
1781,1763
1733,1744
1733,1762
1758,1829
1741,1795
1750,1780
1748,1788
810,819
855,842
853,810
833,854
672,785
696,740
695,691
696,777
712,745
687,741
719,712
1029,1115
979,1032
1000,1067
980,1008
1006,1018
1684,1725
1701,1762
2272,2305
2270,2317
2249,2362
2298,2292
2291,2314
1016,1015
1018,1061
1037,1077
1282,1261
1286,1357
1254,1342
1297,1310
1240,1318
1252,1316
1265,1279
1361,1401
1409,1426
1366,1362
1389,1399
1363,1461
1358,1409
1379,1399
1851,1903
2110,2195
2128,2205
2096,2113
2085,2168
1575,1549
1241,1257
1241,1218
1206,1295
2109,2178
2083,2148
2090,2145
2091,2109
2115,2176
2073,2165
2077,2151
2108,2172
2085,2101
2112,2187
2080,2097
2179,2178
2162,2209
2178,2209
2211,2221
2156,2268
2290,2391
2316,2317
2296,2341
379,477
433,448
409,498
402,406
392,442
404,429
1931,2006
1930,2020
149,172
106,197
112,134
1620,1692
1610,1640
1626,1694
2319,2418
2296,2410
2339,2333
1785,1835
1768,1842
1808,1771
1458,1450
1440,1472
1451,1409
2141,2167
2104,2158
1814,1910
1844,1925
1807,1840
1801,1853
1847,1896
1847,1929
1146,1174
1140,1223
1162,1271
1165,1222
1145,1178
2264,2318
1266,1379
1260,1340
2192,2202
2208,2189
2173,2202
2195,2266
2198,2180
2213,2171
2213,2214
1940,2000
1942,2038
1959,1955
369,363
328,424
2026,1986
2003,2110
2036,2069
2012,2036
1983,2010
1373,1468
1360,1426
1415,1459
1403,1389
100,75
70,133
105,106
70,133
107,149
1537,1553
1558,1551
1535,1544
1567,1576
1541,1519
1250,1230
1226,1302
1220,1264
1198,1250
1013,1121
288,262
237,234
265,288
270,355
251,312
496,489
474,496
470,567
507,578
481,591
475,582
2013,1986
1992,2048
2035,2053
1668,1717
1673,1636
1658,1663
1766,1871
1115,1161
2228,2287
2202,2196
2198,2233
2180,2238
2224,2199
2189,2226
643,703
677,741
639,762
719,824
218,263
218,314
228,243
241,352
229,283
265,298
239,265
2348,2331
2299,2397
2331,2364
404,472
424,457
411,403
376,471
372,417
424,405
394,445
2410,2516
2407,2504
2404,2428
2421,2509
1412,1425
1796,1744
1749,1860
1743,1865
1762,1774
1798,1821
1760,1785
1761,1747
1355,1416
1367,1430
1314,1400
1330,1321
1327,1325
1340,1366
2167,2247
2138,2145
2159,2149
2166,2211
2177,2239
2178,2189
2183,2170
212,274
219,229
202,284
208,283
199,303
215,239
2021,2086
1986,1992
757,756
185,229
207,201
219,266
200,216
211,275
194,170
191,243
2159,2244
2160,2153
2135,2176
865,940
873,905
856,920
1709,1772
1700,1743
1693,1767
959,952
949,988
568,662
588,605
533,575
1616,1662
1604,1615
1610,1710
1646,1677
1623,1716
1044,1097
1073,1179
1087,1148
1066,1075
1054,1129
1057,1160
1064,1142
2384,2500
2422,2460
2397,2467
2397,2388
2426,2447
2388,2467
1052,1111
1101,1118
1079,1139
1091,1067
1069,1149
1239,1361
1229,1323
1246,1331
1252,1342
1269,1273
1274,1260
1264,1303
1094,1129
1849,1899
1832,1947
1837,1939
1862,1867
2182,2250
2188,2162
878,993
917,927
868,960
921,899
886,870
815,794
788,848
809,823
2368,2400
2405,2404
2384,2412
2382,2471
2392,2455
2390,2356
2406,2388
2180,2264
2167,2203
2435,2412
2443,2490
2438,2481
2439,2532
2399,2502
931,961
925,1055
958,1044
961,935
931,972
801,807
796,765
758,867
107,147
786,851
747,790
745,844
754,792
782,814
206,226
214,242
259,283
224,220
230,279
252,302
221,253
1490,1554
1484,1487
2406,2475
2236,2316
1420,1442
1388,1386
538,570
531,559
515,577
29,125
40,62
52,101
19,150
1655,1773
1702,1754
1498,1530
1521,1510
1510,1553
1525,1585
1498,1584
1493,1597
2206,2268
2160,2191
2188,2183
2168,2266
2190,2202
2194,2257
2171,2273
2048,2037
2065,2090
2058,2073
2034,2062
288,348
283,252
301,377
649,604
608,598
630,723
649,657
1856,1891
1898,1913
1869,1979
2171,2179
2197,2224
2208,2199
2167,2211
2206,2240
833,809
826,819
815,850
840,840
847,834
796,805
1299,1398
29,103
62,63
19,78
600,683
571,620
587,601
585,590
606,645
618,596
590,604
1168,1202
1159,1143
1148,1236
1130,1248
2019,1981
481,543
456,557
495,517
767,820
792,833
775,831
780,876
1534,1511
1532,1545
1500,1550
1504,1533
1513,1603
1515,1584
2095,2144
2061,2134
2076,2094
686,719
735,703
685,698
708,766
688,814
77,198
115,103
82,212
83,182
126,108
84,150
1662,1745
1680,1754
1700,1699
369,451
358,372
387,472
168,165
172,210
171,189
180,158
137,222
1791,1814
1759,1781
1770,1806
1807,1835
1811,1821
1991,2040
2256,2290
2265,2234
2269,2334
2254,2226
1164,1218
1113,1200
1126,1121
1158,1216
47,131
26,26
44,59
50,154
15,125
34,80
2216,2308
425,425
447,435
445,528
90,94
99,84
99,161
1366,1337
1220,1252
447,447
449,559
447,507
329,361
335,390
329,383
297,391
321,331
2359,2437
2369,2397
2350,2326
2371,2336
422,445
410,464
422,480
1633,1590
1629,1681
811,871
839,892
790,821
832,870
793,845
435,492
464,539
435,434
447,553
427,474
420,523
1957,1969
1971,2070
2007,1996
2009,2056
1963,1983
1979,1972
1774,1844
1768,1805
1739,1757
1753,1747
1738,1787
1743,1791
910,997
929,1004
909,909
907,983
1343,1371
1381,1400
1360,1461
1358,1387
1386,1437
2210,2216
83,213
115,103
1790,1831
732,760
690,800
1920,1952
1940,1911
307,400
301,365
347,322
313,310
292,372
334,339
378,324
382,428
348,420
357,390
2316,2378
2304,2398
2293,2332
2337,2340
2280,2333
2338,2302
2339,2337
710,730
686,747
1840,1929
1832,1922
1828,1961
1856,1926
1884,1879
1865,1904
626,649
289,254
235,273
417,478
430,523
437,476
419,425
408,448
21,93
17,120
51,56
32,113
1215,1175
846,932
886,860
869,868
846,846
893,854
872,939
858,890
584,607
553,658
575,598
584,626
550,593
586,638
956,961
1000,1008
955,1003
957,965
963,977
964,1028
952,985
905,918
854,918
902,976
903,914
866,918
889,934
885,876
426,403
391,484
435,476
52,117
58,131
2159,2223
2115,2222
2111,2219
1895,1925
1868,1930
1916,1901
1891,1919
1908,1882
1890,1948
1902,1962
2397,2522
2404,2411
2408,2508
2406,2394
2435,2410
1812,1867
464,567
2265,2265
2257,2339
2282,2274
947,996
997,1014
1044,1021
1011,1025
1015,1027
990,1091
1035,1057
1004,1043
689,798
674,688
668,700
690,752
685,745
701,732
1731,1777
1768,1765
1771,1744
1743,1825
1742,1779
900,897
914,981
914,989
889,947
891,956
866,843
885,871
886,941
841,937
2398,2422
2379,2428
2393,2457
2349,2358
2369,2451
2386,2429
1631,1694
1599,1699
1636,1659
1596,1629
741,750
715,789
744,742
748,740
758,717
112,162
118,84
116,157
501,604
509,591
509,606
540,620
504,574
842,859
874,948
866,957
884,901
872,832
113,145
105,89
82,137
111,123
902,896
918,974
917,957
937,968
1838,1827
1819,1881
1829,1909
1836,1880
41,136
403,413
411,473
448,520
429,415
408,530
449,457
453,512
2017,2100
2028,2046
2015,2131
1924,1902
2256,2323
2231,2303
1708,1771
1729,1713
1766,1783
1762,1808
1738,1801
1249,1225
1220,1329
1230,1209
1222,1201
1200,1290
1237,1238
1217,1335
2089,2120
2087,2167
2107,2144
1814,1853
1824,1869
1796,1863
1786,1862
1786,1888
1822,1856
1823,1822
2155,2244
1664,1680
1671,1698
890,885
843,940
2284,2299
2307,2395
381,433
814,878
846,904
1446,1486
1452,1512
1432,1461
1519,1507
1502,1583
1523,1481
1499,1500
1487,1539
1531,1546
801,808
780,802
810,800
781,902
820,895
82,166
1931,2014
1965,2015
1962,1994
924,960
890,942
891,885
921,979
935,997
936,948
561,568
522,527
543,521
529,620
516,605
341,409
336,389
365,428
344,422
309,412
1324,1311
1305,1407
1304,1395
1354,1315
1346,1346
1313,1424
1321,1350
758,778
731,836
1803,1822
1840,1850
1835,1831
1330,1382
1304,1409
1317,1294
474,533
469,484
421,535
439,435
430,530
1649,1725
1673,1688
1639,1745
1672,1743
1628,1748
1759,1874
1767,1882
1762,1845
1778,1827
1924,1925
1884,1925
1925,1919
1886,1985
1894,1960
1890,1916
1928,1940
2133,2198
2147,2118
1406,1407
1365,1411
1409,1446
1976,1987
1961,1950
1970,2036
1971,1998
1969,1946
2060,2128
2070,2123
2055,2142
2106,2145
518,595
1968,1946
1935,1973
1964,1954
1958,1980
1762,1750
602,695
1944,2014
1934,1992
1933,1938
1447,1426
1415,1516
1461,1456
1433,1471
1477,1563
1486,1569
1106,1199
1100,1089
1085,1167
1162,1255
1212,1258
1172,1220
1198,1249
1201,1204
1183,1171
470,483
452,532
387,496
970,1000
967,971
1016,974
994,1059
973,1047
1011,1069
996,1026
1620,1595
1577,1650
1958,1982
2011,1969
2002,2085
1963,2067
1955,2011
1895,1901
1893,1954
1904,1985
1925,1924
1910,1946
1876,1974
1932,1936
708,706
707,674
697,732
688,710
710,709
1254,1336
1295,1366
1264,1279
1275,1352
1687,1686
1698,1686
1666,1662
1693,1790
1678,1731
1657,1704
680,754
692,694
666,667
664,690
1786,1816
1793,1771
1770,1781
1818,1859
1824,1820
1788,1838
2061,2092
2080,2075
2102,2118
2077,2057
2064,2164
2081,2055
1941,2006
926,911
901,1019
1021,998
1006,1054
1016,1023
1012,1074
973,1087
988,1029
107,182
111,157
958,970
981,1017
942,1042
954,984
972,1011
1430,1482
1420,1509
1422,1450
1459,1433
1415,1480
1415,1462
1417,1496
1858,1862
1848,1891
1832,1845
1866,1907
1830,1847
2093,2171
2104,2152
2086,2131
2117,2129
2086,2179
2113,2173
712,701
661,768
698,718
692,692
659,774
681,735
1340,1436
1335,1435
1362,1367
1361,1356
886,966
895,971
889,902
874,965
2426,2467
2392,2445
1822,1825
1817,1823
1787,1818
1793,1876
1804,1842
1814,1920
1805,1874
1268,1389
1278,1342
1026,1005
1043,1052
1014,1068
1062,1076
1049,1035
1110,1215
1149,1200
857,965
880,884
861,954
872,891
858,901
859,968
862,992
2011,2096
2034,2116
2004,2111
2041,2002
2018,2081
2001,1999
2002,2101
15,103
57,35
17,108
17,49
52,49
1375,1431
1362,1398
1400,1458
1365,1384
1401,1463
1368,1437
1407,1490
2294,2314
2250,2314
2258,2345
1245,1335
1241,1240
1243,1303
1250,1305
1240,1315
1436,1406
1422,1460
1979,2048
1957,1998
1936,2059
1976,2033
1961,1947
1932,1963
1940,1944
161,119
166,217
731,764
747,721
704,755
720,772
745,832
711,825
705,808
821,841
824,799
817,824
799,793
817,777
816,894
388,385
331,371
733,782
754,779
717,808
682,665
634,666
624,643
1883,1925
1910,1976
1878,1897
1900,1966
946,1035
910,1005
929,987
915,996
1522,1588
1478,1542
1530,1547
1486,1472
1516,1517
1509,1485
1362,1446
1326,1409
1337,1440
1345,1333
1311,1444
2170,2177
2198,2193
2183,2244
2189,2189
2202,2253
2205,2246
2202,2230
1690,1773
1687,1714
1704,1799
2351,2426
2376,2346
2329,2431
2353,2448
2351,2380
2383,2389
790,854
752,769
804,843
796,856
779,836
799,844
775,856
1209,1166
1209,1259
1870,1943
1865,1899
1855,1951
1856,1960
1875,1884
2272,2398
2059,2144
2043,2110
2040,2157
2062,2135
2072,2047
2037,2077
2059,2077
421,481
910,885
911,925
889,902
920,934
2119,2175
2097,2119
2134,2107
1730,1720
1685,1787
1722,1766
1704,1685
1734,1715
1740,1763
1726,1723
1840,1889
1805,1850
1812,1828
1796,1822
1528,1572
1536,1573
1497,1573
76,34
442,414
413,436
406,469
433,478
424,535
304,303
305,289
1507,1470
1513,1500
1516,1494
1507,1566
1514,1587
1469,1545
1473,1559
1658,1749
1695,1763
1668,1748
1687,1673
2452,2510
2402,2471
2427,2512
2454,2431
2420,2427
2449,2520
1346,1357
1372,1360
2238,2322
2237,2233
624,640
613,635
600,676
632,701
625,717
1177,1191
1149,1255
1132,1229
1872,1833
1233,1296
1259,1271
1217,1245
1277,1269
1271,1329
1259,1320
1213,1284
1213,1288
1259,1291
1234,1254
1256,1247
1216,1287
2118,2169
2149,2130
1017,1050
1045,1094
1441,1442
1401,1444
1415,1435
1406,1498
1426,1470
1922,1928
1917,1975
1918,2014
1896,1987
1344,1380
1341,1399
1400,1419
1385,1402
1873,1931
1874,1896
1839,1852
2076,2126
2094,2152
2068,2118
2074,2138
2121,2128
2064,2076
2112,2144
996,994
1021,1109
989,1103
972,989
940,1043
986,1036
958,961
970,939
1041,1006
1045,1024
1036,1077
1055,1119
1013,1114
1045,1080
1019,1055
2187,2193
2225,2223
2197,2248
2180,2225
2239,2245
2228,2264
2226,2323
2384,2371
2360,2416
2355,2433
53,138
31,60
46,130
493,585
524,596
518,590
490,605
522,568
1003,1008
1006,1033
1005,1055
1006,1030
990,1023
996,984
974,1040
1274,1271
1244,1256
1256,1356
1260,1272
1276,1308
2141,2153
2165,2191
2154,2158
2168,2253
2167,2187
2158,2198
2168,2189
