SHIPDATE,COMMITDATE
506,486
1816,1790
1757,1764
196,158
189,154
106,161
222,122
150,141
509,433
496,453
449,463
450,424
2252,2307
2341,2272
2328,2272
2258,2251
2292,2271
2354,2294
2314,2291
662,651
646,640
480,479
482,489
465,462
564,470
1394,1309
1341,1344
1345,1334
1385,1340
1328,1336
1385,1327
1340,1323
1356,1333
366,373
460,358
391,386
356,366
358,407
392,362
437,358
1409,1299
1314,1335
1330,1326
1344,1297
2164,2156
2225,2139
2146,2164
551,565
1287,1282
1280,1297
1334,1279
1360,1300
1343,1294
1280,1317
1901,1861
1860,1835
1862,1824
1805,1851
1905,1823
80,43
80,53
1596,1597
1660,1602
1580,1560
1658,1600
1585,1561
1599,1595
1596,1602
491,513
570,518
511,527
497,526
499,528
505,548
2338,2256
2285,2270
2347,2279
2297,2291
1607,1628
1696,1603
1613,1603
1632,1615
1636,1642
1674,1643
1607,1616
236,248
240,202
298,194
241,201
279,192
206,216
1678,1659
1697,1637
1635,1645
1625,1662
1731,1619
969,891
891,902
936,910
969,873
869,896
1673,1668
1658,1650
1628,1638
1695,1636
1679,1668
1708,1666
2341,2276
2318,2319
2313,2319
770,681
708,711
733,733
713,691
701,724
789,704
2038,2050
1073,1006
1021,974
1005,963
1015,992
1001,981
1019,1007
1497,1446
1469,1425
1686,1694
1691,1678
357,374
415,403
433,395
464,393
1144,1085
1101,1083
1103,1112
1135,1120
1068,1116
1141,1083
1140,1102
2302,2288
2020,2001
1953,2007
2000,2004
2068,1980
2068,1959
2023,2009
2078,1984
2093,1997
2074,1982
1959,1936
1944,1931
1935,1932
1975,1933
1896,1910
1987,1899
2012,1945
1132,1132
1173,1137
1217,1144
1148,1139
2408,2395
2504,2437
2467,2447
309,328
336,328
278,308
388,290
1235,1175
1193,1165
1215,1173
1177,1177
1150,1128
502,416
462,403
550,531
526,542
602,555
542,507
471,478
1557,1515
1507,1505
1561,1516
1597,1523
1594,1524
1391,1408
25,38
54,33
2350,2329
2364,2282
2379,2314
2293,2310
625,563
556,603
566,594
1210,1203
1285,1208
1176,1176
1941,1881
1972,1882
1895,1881
1930,1927
1912,1893
1878,1894
2330,2276
1070,1102
1084,1090
1068,1084
834,791
773,801
837,791
828,756
862,745
2395,2341
2331,2314
2405,2347
672,715
682,712
772,672
691,678
715,668
549,583
616,554
561,584
642,564
545,581
838,812
825,813
771,763
760,795
758,777
815,814
854,771
1438,1435
1502,1410
1426,1432
1425,1409
1460,1424
1403,1433
1478,1433
1704,1649
426,356
372,316
648,648
681,603
651,626
649,607
669,651
630,631
714,609
626,604
597,599
2230,2171
2141,2117
2165,2147
2151,2160
2191,2128
2180,2132
988,975
969,970
1044,972
575,529
533,524
1463,1353
662,587
664,621
2459,2435
1206,1144
1209,1097
308,298
248,263
264,306
351,259
337,290
952,873
2083,2004
2038,1990
2061,2030
2029,1989
1984,1996
2026,2007
1992,2017
1938,1881
1908,1931
1922,1881
1954,1929
1906,1884
1924,1906
1993,1883
710,650
2053,1965
2019,1991
2002,1982
1965,1999
2024,1995
1890,1802
1851,1834
1853,1819
1861,1831
1894,1830
1818,1823
1873,1820
1414,1361
657,617
570,598
2069,2003
2056,1972
2048,1961
2067,1991
1972,1968
2038,2013
1973,1985
1245,1188
110,58
49,57
105,32
120,19
114,53
17,42
116,41
1655,1686
1661,1647
278,286
271,301
302,248
343,274
357,299
1801,1831
1894,1802
1865,1803
1906,1851
1891,1805
1855,1833
1857,1825
453,460
508,462
407,409
483,435
510,434
435,420
467,415
286,267
275,250
340,289
421,380
423,372
1826,1810
1808,1775
1780,1806
1852,1763
1822,1803
1783,1761
1849,1788
1488,1479
1444,1455
1491,1441
1530,1485
1378,1385
1868,1789
1807,1795
1800,1771
1839,1806
1834,1812
1753,1782
2124,2128
171,148
212,99
1794,1732
1735,1723
1804,1759
533,461
468,457
565,486
458,510
506,486
460,512
2153,2109
2189,2129
2182,2086
2079,2110
2135,2114
444,369
398,341
372,339
1438,1463
1475,1407
1485,1451
1444,1409
602,648
648,601
708,646
677,606
1072,1083
1109,1112
1181,1070
1171,1094
1167,1105
1072,1120
2416,2397
2431,2435
2457,2406
2448,2391
2469,2397
2397,2436
257,270
243,269
298,257
235,236
312,255
281,233
299,244
328,255
2077,2057
2014,2040
321,222
221,245
290,241
265,246
302,243
272,225
2292,2276
2345,2334
2343,2316
2370,2288
2352,2325
856,837
817,854
881,839
867,841
917,864
914,859
837,815
851,863
929,831
870,876
1097,1091
1170,1102
1132,1084
1128,1119
1166,1114
1155,1116
1125,1126
2208,2169
2217,2163
2151,2169
2142,2163
2199,2136
2192,2154
287,265
285,281
354,299
265,268
255,286
1028,1047
1050,1064
1108,1087
1070,1034
1973,1997
1977,1993
2065,1998
1658,1584
1605,1589
1572,1613
1572,1596
1665,1583
1575,1570
1587,1618
41,30
45,74
125,83
90,59
1462,1453
1471,1458
1460,1458
1515,1442
1436,1458
1517,1434
1430,1483
984,1005
972,968
1042,969
1004,973
996,1017
1766,1735
1851,1782
1761,1782
1736,1748
1741,1737
1771,1735
161,100
148,75
153,121
704,714
727,722
1435,1410
1401,1375
1411,1370
213,119
210,108
210,113
199,142
214,142
213,149
1843,1822
1867,1824
1805,1841
1906,1802
1896,1789
1890,1797
1851,1837
1835,1768
1856,1788
1843,1766
1854,1779
1864,1767
1833,1765
1842,1772
1500,1459
1549,1454
1474,1478
1013,932
883,819
863,822
790,796
843,819
814,799
800,812
2189,2183
2218,2192
2280,2212
2270,2207
2205,2190
2278,2235
2245,2198
1071,1066
1047,1081
1058,1076
1104,1080
1926,1840
1891,1850
1928,1849
471,415
459,380
1182,1180
1247,1155
1246,1157
1180,1183
1229,1164
1218,1171
420,368
414,350
451,367
422,381
426,346
405,342
1073,1053
1045,1026
1016,1061
1081,1018
1038,1014
1026,1046
1057,1036
1257,1235
1246,1257
1274,1238
76,80
99,26
1905,1884
1956,1928
1969,1920
745,712
781,706
704,738
1723,1729
1732,1739
1813,1747
1605,1606
1663,1630
1652,1614
1194,1127
1134,1137
1211,1151
1127,1173
1144,1121
1176,1133
1231,1121
634,596
676,602
698,638
622,593
592,612
673,607
433,366
445,327
434,342
407,340
339,329
1994,2006
2059,1979
2033,2004
1999,1990
1383,1330
1305,1315
1321,1321
1280,1169
1213,1174
1185,1184
1283,1204
1183,1197
308,244
248,273
272,266
292,235
256,269
239,205
2435,2418
2389,2427
2412,2423
2415,2376
2425,2436
2456,2380
1969,1904
1921,1904
906,875
960,876
916,873
676,621
686,622
655,629
664,641
665,653
720,677
634,621
2196,2207
2228,2177
2155,2166
1422,1428
1446,1450
1508,1453
1450,1463
1432,1461
1482,1461
141,94
173,146
109,129
183,145
1633,1616
1562,1560
1633,1570
1557,1559
1649,1555
1601,1601
1548,1597
1624,1554
1253,1216
1182,1214
1185,1189
1176,1220
1244,1228
200,147
226,172
181,184
159,191
231,144
253,192
156,180
1728,1672
1709,1709
1710,1664
1748,1718
1763,1698
1740,1682
1692,1688
1711,1679
1693,1696
1758,1715
1690,1690
1683,1670
1700,1680
1255,1189
1787,1784
1833,1757
1728,1748
1784,1766
1832,1778
1739,1782
1812,1730
2019,1992
1973,1952
436,436
503,435
542,469
482,486
435,484
475,460
1340,1299
1350,1293
1357,1312
1263,1313
2217,2197
2221,2205
2211,2158
2166,2134
2154,2103
2129,2086
556,496
517,482
450,496
1698,1677
1721,1663
1207,1180
1245,1176
1203,1208
1232,1168
119,127
134,133
160,115
173,110
169,125
139,90
2214,2143
2175,2138
2185,2153
1572,1521
1545,1533
1381,1320
1381,1311
1397,1356
1401,1356
1314,1312
1435,1408
1394,1405
831,824
835,847
813,821
802,827
808,808
816,844
832,848
387,381
437,354
416,368
428,340
1461,1424
1396,1382
436,422
516,410
435,409
466,442
400,436
473,445
236,263
319,216
275,226
1323,1326
1334,1324
1328,1326
1333,1339
1418,1366
1431,1370
575,467
571,473
511,470
531,485
455,467
560,492
1354,1285
351,387
352,329
2404,2366
2394,2374
1957,1893
1897,1873
1869,1900
1897,1910
1879,1865
745,785
849,762
799,737
826,755
854,754
856,756
2037,2009
2022,2008
217,166
171,159
232,191
227,159
192,172
1796,1790
752,761
761,722
2026,2021
2081,2016
2034,2023
2013,2015
2080,2019
2128,2064
2060,2013
2128,2055
2117,2028
2096,2011
1458,1484
1430,1437
1465,1444
1491,1455
1107,1101
1095,1127
1174,1095
1146,1118
1128,1083
2356,2353
2396,2322
1059,1046
1100,1082
1106,1044
1147,1072
1746,1737
1687,1737
1710,1695
1230,1159
1227,1142
1230,1171
1194,1158
728,763
843,784
782,765
760,777
549,505
546,477
534,460
459,496
546,497
551,474
362,347
372,338
361,331
398,311
1686,1665
2361,2348
2326,2323
2347,2309
2385,2357
1267,1269
1304,1225
1304,1232
1276,1256
1274,1214
1262,1245
126,133
236,126
151,161
224,136
942,962
948,990
983,967
972,937
1032,951
959,947
1941,1966
2385,2307
2309,2276
2325,2277
1441,1462
1491,1452
1485,1493
1467,1459
1485,1467
1531,1437
1814,1787
1827,1763
1827,1760
1842,1765
2375,2309
2315,2292
2337,2291
387,369
446,354
397,388
351,350
406,393
398,360
396,379
1306,1302
1396,1318
1047,1043
1082,1000
1003,1009
1063,1036
999,1003
1105,996
662,577
680,597
675,613
661,586
671,590
1343,1302
1320,1317
1405,1402
1392,1389
1362,1374
1415,1415
1389,1403
1066,1060
1175,1095
269,258
284,248
219,213
222,256
531,515
586,521
825,803
796,781
863,780
760,794
829,782
766,767
1352,1315
1416,1329
1350,1311
1892,1829
1829,1817
1828,1846
1871,1864
1924,1863
1919,1856
1117,1033
1041,1033
1041,1009
1127,1033
1080,1065
1025,1011
1122,1046
779,719
808,721
775,728
812,741
709,687
696,685
867,811
848,801
854,760
805,818
825,787
875,807
883,793
831,774
606,518
576,511
544,492
513,549
529,490
1451,1381
1441,1408
1448,1375
1444,1379
1357,1355
1437,1377
1482,1428
1491,1401
1491,1434
1409,1449
1435,1408
351,281
264,278
1354,1304
1309,1292
271,272
292,272
247,260
303,292
348,281
2014,2003
1989,2036
2090,2043
2041,2026
2075,2032
2039,1987
1387,1325
1243,1169
1230,1193
1183,1161
1164,1182
1227,1218
1200,1194
1270,1201
1884,1828
1921,1830
1933,1868
1855,1816
1814,1843
2204,2190
2207,2181
2403,2402
2379,2389
2398,2402
2178,2134
2132,2123
2198,2087
1789,1727
1791,1704
1731,1748
1713,1718
1769,1719
571,518
554,481
525,529
498,499
1676,1689
1743,1704
1756,1712
667,680
687,684
673,716
2195,2170
2189,2150
1082,1099
1125,1101
997,961
974,1001
1053,993
958,969
1029,990
1319,1262
2126,2176
2203,2127
2141,2149
2213,2170
550,530
876,819
846,776
783,819
878,775
780,806
799,791
1082,1037
1007,1037
1102,1027
1117,1059
1063,1072
1047,1032
1091,1035
1106,1079
1038,1072
679,689
2235,2159
1002,989
967,976
971,957
960,965
986,990
1038,963
2032,1923
1941,1966
1935,1979
2027,1926
1983,1923
2037,1958
1953,1943
1764,1683
1774,1698
1781,1668
2393,2432
392,330
412,308
401,318
353,342
373,335
372,309
423,363
817,745
611,622
605,591
34,64
65,31
95,35
125,20
62,31
40,18
1574,1474
1574,1501
1539,1526
1527,1505
1530,1496
1420,1344
1324,1324
369,420
472,369
480,388
125,167
211,143
149,116
1063,1007
972,1020
1020,987
1050,986
944,882
1155,1150
1204,1147
1191,1141
1243,1141
1171,1174
1228,1129
1005,981
1003,1001
960,950
978,968
953,961
963,956
772,808
2521,2456
2505,2457
2407,2446
2520,2408
2519,2438
1818,1774
1815,1782
1764,1747
1818,1748
1774,1758
1769,1735
1778,1749
569,563
585,578
576,567
604,599
878,796
872,793
846,839
2351,2361
2400,2373
2393,2327
2335,2340
2425,2321
2331,2358
446,388
366,357
380,377
425,341
387,352
345,386
283,187
1329,1268
230,217
232,217
701,706
801,692
699,745
703,704
705,707
721,703
788,687
2049,2012
2066,2033
2085,1993
2046,2025
1357,1324
1392,1305
985,1000
968,1003
956,978
2304,2242
2319,2270
2263,2214
2278,2243
2336,2280
2306,2267
2370,2295
2274,2279
2270,2252
2335,2285
1076,983
103,43
32,82
32,64
63,64
58,40
58,76
144,74
2317,2254
2368,2275
2267,2283
1543,1523
1563,1535
1525,1520
774,711
753,687
742,712
728,704
739,667
729,715
754,691
249,277
268,261
286,239
256,238
2162,2080
2110,2069
2124,2088
2090,2109
256,252
304,243
227,269
223,269
307,255
2455,2436
1756,1745
1735,1757
1728,1764
1754,1728
1790,1739
1816,1762
1397,1299
1314,1336
1785,1787
1840,1789
1184,1145
1161,1162
1169,1122
970,875
863,874
910,866
951,863
871,910
911,900
651,541
1640,1643
1632,1669
1618,1619
1675,1650
1685,1661
1635,1626
1697,1613
225,211
180,196
246,189
458,453
553,500
458,466
2302,2250
2336,2279
2300,2248
2362,2281
2329,2303
1812,1837
1869,1820
1841,1822
1204,1150
1123,1128
1130,1133
1155,1149
1193,1103
1141,1156
1130,1139
1105,1114
1132,1134
1111,1145
1210,1153
1658,1582
1621,1550
1634,1605
1664,1591
1612,1600
1576,1560
1023,956
985,949
1008,960
941,933
2390,2351
2361,2328
2333,2308
1111,1098
1112,1126
1124,1082
1159,1110
1132,1132
1178,1092
1148,1094
797,812
801,791
823,756
1391,1361
1367,1374
1324,1329
1329,1322
1330,1316
1507,1464
150,181
1723,1721
1676,1687
1791,1700
1676,1686
1676,1685
1032,962
935,946
952,966
998,976
979,939
1007,937
1183,1206
1263,1221
1278,1169
1245,1202
1184,1190
1225,1226
935,952
938,960
1009,969
1025,970
969,938
2439,2383
2340,2357
2404,2366
2397,2365
624,612
1348,1377
1404,1366
1360,1331
1380,1362
1425,1342
1435,1359
1364,1374
966,935
909,920
1002,908
1435,1334
1390,1380
1434,1349
1352,1367
1441,1352
1446,1367
1380,1387
2327,2316
2318,2328
2295,2326
2357,2311
2359,2301
754,696
1241,1239
1300,1230
1205,1248
1311,1235
1207,1243
1286,1204
1290,1224
2381,2411
2449,2389
2361,2368
985,1005
1205,1157
1207,1175
1155,1188
1240,1160
1198,1167
1628,1544
1574,1542
1530,1549
1515,1562
1516,1515
834,866
829,868
881,845
833,870
858,873
877,831
869,797
796,824
806,807
829,847
797,830
688,634
725,631
733,676
701,638
683,628
639,656
669,678
937,952
924,932
978,947
2331,2373
2442,2351
2433,2350
2423,2324
2409,2340
2391,2376
2401,2376
2413,2390
2433,2379
2424,2418
2387,2401
2379,2397
2260,2180
2223,2160
2172,2195
2243,2197
2202,2156
2248,2171
2155,2192
1838,1756
1798,1776
691,653
741,642
1682,1662
1675,1661
1682,1695
1735,1704
1733,1716
90,49
2229,2231
1786,1779
1349,1305
1314,1293
2184,2099
2096,2101
2178,2089
2134,2096
2158,2103
2133,2129
2092,2089
2191,2160
2188,2121
1066,1079
1105,1038
1120,1034
1105,1060
1152,1049
1040,1050
1727,1660
396,361
425,398
384,362
2176,2093
2143,2095
2175,2090
2204,2088
2103,2148
2128,2135
2158,2097
2346,2254
1915,1932
1934,1958
1928,1964
140,172
228,158
332,356
411,314
383,328
1690,1654
1670,1695
1669,1648
951,979
115,65
117,28
123,17
117,13
1426,1369
1388,1421
1412,1415
1390,1427
1377,1393
1457,1417
1062,976
994,983
1056,996
989,962
1145,1187
1230,1194
1170,1155
1145,1147
825,883
850,857
923,863
1522,1539
1564,1535
1515,1534
1535,1547
1570,1531
1561,1501
1162,1147
1143,1102
1154,1131
2180,2175
2213,2185
2190,2206
2252,2160
2440,2444
864,905
950,921
955,903
937,881
947,872
934,907
1524,1458
1447,1465
1426,1409
1509,1454
204,194
255,184
209,177
200,149
159,168
181,145
174,149
1496,1502
1575,1523
1541,1519
2117,2168
2272,2278
2272,2289
2298,2277
2372,2264
2346,2275
2310,2323
748,713
711,735
811,741
1305,1325
65,78
122,47
122,35
121,28
110,21
95,72
52,44
921,865
871,870
888,841
867,866
858,866
865,861
920,847
2205,2125
2180,2164
2229,2164
2171,2153
2170,2123
1606,1581
706,660
461,382
355,354
387,361
368,405
430,363
1993,1946
2049,1986
1982,1973
1948,1973
947,947
972,967
1045,960
979,992
137,170
240,176
244,140
2426,2408
2459,2412
412,401
458,436
442,427
2173,2084
2169,2085
2106,2072
2158,2079
2164,2110
2175,2093
801,836
832,821
847,831
904,849
1443,1374
1208,1175
1139,1181
1210,1165
1104,1092
824,852
912,856
369,311
401,394
360,400
374,376
2019,1934
1931,1952
215,192
259,220
222,226
1757,1696
1777,1681
1678,1701
1755,1668
1689,1685
1738,1720
114,106
118,127
200,133
221,154
156,122
1945,1929
1972,1892
1954,1925
1917,1889
1898,1934
1915,1888
1934,1894
1614,1630
1701,1586
105,80
93,130
2465,2383
2483,2422
2391,2416
441,492
469,445
502,440
494,496
553,480
452,483
500,477
604,564
629,561
571,583
1976,1944
1946,1980
2022,1976
1966,1988
942,965
1299,1307
1291,1331
1365,1332
1394,1313
1317,1305
1375,1310
1313,1312
919,873
944,894
866,887
943,892
879,862
220,223
309,259
908,857
914,822
1757,1699
1712,1713
2031,2001
113,122
1384,1364
1358,1336
1342,1381
2147,2140
2224,2126
2219,2135
2131,2125
2168,2123
2173,2166
2129,2128
1776,1740
1810,1722
1751,1748
2289,2226
1852,1846
1815,1831
1820,1848
1917,1822
1828,1821
1809,1848
1149,1066
1084,1042
1080,1076
1089,1086
1061,1045
1138,1084
187,185
157,130
186,175
218,181
2017,1950
2120,2105
2068,2093
2058,2063
2119,2115
2140,2110
1697,1614
1716,1621
1644,1663
1622,1670
1643,1616
1618,1658
118,50
35,24
22,42
133,74
65,58
99,54
30,54
1693,1578
1668,1610
1683,1621
1682,1577
1624,1616
1518,1547
660,593
676,617
2098,2038
2017,2027
2051,2026
1044,1038
1097,1090
1142,1080
1838,1802
1892,1821
1829,1807
268,301
322,312
348,270
321,271
2205,2187
2269,2220
2224,2206
2139,2043
2149,2058
2139,2056
835,820
1052,1058
1152,1070
1078,1050
1080,1072
1156,1084
1115,1080
2184,2184
2163,2178
960,892
930,885
950,889
1177,1199
1255,1193
1245,1169
1185,1185
1263,1213
1527,1428
1243,1218
1299,1233
2363,2403
2382,2405
2360,2371
2384,2382
2420,2382
2470,2403
1969,1895
220,229
1940,1902
1957,1888
1926,1899
1943,1904
1919,1915
2334,2297
1014,960
977,968
982,969
972,967
1754,1661
1732,1687
1707,1680
1890,1828
1883,1817
672,722
706,689
736,690
712,712
707,677
732,702
893,803
890,819
854,815
875,839
2236,2225
2293,2244
2335,2258
2285,2241
723,768
732,757
789,723
1487,1435
493,416
509,449
1586,1557
1552,1593
1551,1580
1593,1583
2219,2217
2231,2212
2259,2247
2263,2230
2212,2213
2248,2205
2309,2207
2029,1956
1966,1864
1948,1853
1884,1858
1902,1864
1932,1902
1878,1857
1883,1902
1250,1184
1167,1154
1137,1191
685,675
151,126
262,281
355,251
309,244
258,258
241,285
349,294
260,279
2016,2026
1683,1687
1739,1665
1677,1694
1699,1704
1689,1692
1697,1669
270,234
268,255
307,246
280,244
305,265
241,254
284,236
1650,1558
1562,1588
1587,1605
1665,1590
649,677
642,679
710,650
739,644
681,684
1594,1598
1571,1588
1543,1551
1633,1549
1604,1549
1639,1596
1608,1556
1549,1546
1634,1555
462,405
446,389
454,422
433,393
385,410
1414,1340
1434,1367
1331,1373
166,111
2396,2327
2387,2311
2357,2318
2331,2369
18,28
117,51
44,16
81,11
458,492
525,510
480,453
547,490
66,90
129,64
84,98
99,81
672,610
689,601
695,616
683,606
663,586
662,634
506,438
485,452
421,425
455,418
424,405
402,449
590,521
524,554
538,537
529,528
636,521
561,522
531,553
787,803
794,792
421,381
437,363
151,73
60,39
1384,1313
1381,1323
1326,1331
1337,1297
1389,1337
264,242
203,205
295,195
191,247
215,205
234,204
1553,1575
1616,1588
1576,1606
1620,1584
1568,1585
2270,2220
2197,2183
2210,2222
2261,2203
2248,2300
371,379
240,211
300,208
208,265
212,232
1813,1761
1819,1760
1788,1748
1840,1755
175,110
1000,928
947,984
953,980
931,982
972,925
1041,977
996,961
1332,1326
2233,2213
2277,2199
1341,1272
1318,1244
1307,1248
1282,1262
1247,1262
628,625
700,584
850,866
886,841
911,846
175,192
248,199
244,181
284,167
346,334
386,335
422,373
333,335
410,380
374,374
409,342
270,261
302,212
237,259
274,222
215,239
259,252
250,220
2137,2123
2211,2126
2188,2194
2225,2202
2217,2214
2190,2151
1248,1227
1313,1253
1229,1208
1307,1219
1219,1214
133,108
171,92
198,93
151,131
165,110
168,108
125,112
2090,2074
2113,2042
2113,2038
2066,2056
2053,2048
1365,1303
1389,1310
1325,1325
1342,1354
2210,2167
2225,2126
2215,2159
2203,2169
2173,2173
2194,2135
2172,2117
254,252
282,228
319,271
1099,1061
1129,1053
1051,1048
281,243
286,222
215,228
245,206
290,230
206,252
1173,1088
1143,1111
1172,1111
1170,1110
1707,1723
1744,1758
1799,1709
1761,1762
1811,1716
2193,2210
2289,2201
259,225
255,243
1479,1439
1501,1415
1472,1415
1434,1458
1471,1454
184,189
233,172
217,146
230,151
181,156
2110,2012
2047,2014
2098,2012
2049,2045
2073,2046
2076,2001
2044,2002
1416,1449
1480,1455
1430,1434
1995,1993
2017,1996
2051,2047
1995,2028
2030,1994
2048,2031
1784,1765
1846,1763
1777,1789
1783,1784
1342,1326
1384,1331
1379,1320
1397,1307
1394,1353
1392,1303
740,695
688,736
754,723
776,726
2292,2189
2452,2389
691,654
740,631
2415,2409
2454,2406
1776,1769
1748,1765
1782,1730
281,236
280,254
230,201
1221,1154
1206,1133
1230,1142
1671,1705
2196,2141
2216,2144
2246,2167
2174,2173
2180,2159
2243,2178
2194,2136
381,415
424,388
428,414
394,404
431,389
373,393
314,237
328,219
2023,2028
1978,2006
1128,1157
1204,1159
1212,1157
1186,1134
1172,1131
1164,1143
1731,1727
1792,1730
1794,1713
1740,1680
1690,1679
1708,1688
2238,2206
1595,1500
2076,2017
1995,2007
2086,2018
1968,1982
1974,1966
1968,2003
2071,2005
1988,1982
2236,2154
2186,2209
2271,2200
2181,2188
2241,2209
2215,2189
2404,2382
2426,2342
526,520
466,515
549,502
505,488
555,506
566,492
804,795
779,789
830,812
851,818
795,778
872,798
1905,1950
2014,1920
1986,1939
1934,1954
2015,1912
2037,1957
1773,1753
1855,1797
1792,1778
2206,2153
2235,2170
1944,1942
729,731
1115,1079
1123,1103
1107,1127
1075,1117
1124,1111
1142,1134
1120,1099
270,210
204,167
234,198
175,207
171,206
214,211
147,97
78,107
89,69
141,102
161,88
156,97
345,400
388,349
455,345
424,350
607,539
574,544
499,518
514,540
598,530
495,529
756,790
794,771
804,785
763,790
1503,1538
1507,1539
1578,1507
1595,1498
1558,1538
1542,1518
1504,1522
831,829
851,862
838,819
899,821
876,829
827,793
854,783
787,793
800,821
794,831
815,827
1878,1815
1683,1685
1706,1689
1677,1657
1736,1683
1673,1654
1789,1741
1820,1743
1770,1792
1737,1764
1732,1781
1826,1788
428,426
438,397
2244,2270
2278,2212
2331,2260
2286,2246
2242,2242
2276,2221
1738,1680
2451,2406
2444,2382
2426,2384
2420,2436
2452,2387
1507,1452
1546,1497
1476,1508
1514,1493
1502,1466
1535,1472
1674,1662
1626,1655
1727,1642
112,31
81,60
27,66
58,33
393,396
394,384
412,398
382,390
457,386
458,390
432,358
1064,1103
952,916
881,922
939,895
969,870
916,883
974,914
973,897
282,262
340,274
327,252
338,293
271,286
260,282
337,263
1953,1902
1909,1884
1900,1887
1932,1908
1958,1874
1948,1918
1713,1699
1746,1704
1706,1664
1750,1683
1674,1694
1764,1670
1011,942
923,930
923,924
1252,1257
1268,1253
1696,1697
1722,1703
842,839
894,854
831,809
786,802
851,846
1722,1737
1721,1714
1781,1704
1487,1449
1431,1424
1450,1450
1471,1445
1457,1448
853,774
890,802
841,773
786,824
786,791
872,813
873,775
2235,2274
2278,2262
2278,2230
2287,2280
2308,2270
2287,2261
2287,2279
994,921
983,894
968,887
1006,934
958,920
976,901
1023,1019
1080,986
1068,1011
1007,1024
1102,1043
1069,1023
1982,1954
2019,1907
1910,1921
1927,1959
1995,1942
2147,2126
2152,2138
2161,2146
2224,2123
2116,2132
1749,1739
1840,1790
1845,1769
1831,1748
1809,1782
1349,1341
1416,1372
376,372
374,398
402,384
450,400
396,393
952,946
979,943
1007,997
964,955
1163,1171
1220,1180
1171,1161
1237,1129
1232,1145
1181,1168
2396,2370
2370,2336
2369,2371
2401,2367
2409,2335
2332,2349
907,831
927,849
915,860
639,662
2358,2327
319,323
346,343
382,311
308,294
404,308
391,332
320,298
453,422
460,397
395,420
385,395
499,440
500,442
404,385
1084,1080
1128,1031
1077,1056
1122,1073
1047,1031
1023,1062
1129,1032
628,540
543,560
542,581
547,553
577,556
595,566
653,582
824,726
734,751
782,760
795,718
828,717
629,592
680,608
345,307
302,337
357,316
361,346
1440,1349
1438,1363
1391,1384
1420,1362
1360,1342
2382,2312
2339,2329
1572,1587
1635,1577
1623,1589
1563,1577
1551,1594
1543,1565
1593,1586
1558,1559
1547,1550
1544,1517
1577,1531
1785,1692
1757,1679
1729,1732
1728,1680
1685,1664
1644,1661
1675,1625
1676,1622
1667,1655
1670,1621
1684,1634
1048,996
447,350
583,546
637,531
1318,1272
1333,1304
1355,1269
1409,1358
1341,1360
1405,1383
466,408
389,431
477,400
1449,1391
1346,1363
1416,1348
1446,1338
2245,2294
2362,2268
606,583
2002,1980
2056,1992
1900,1866
1928,1876
1902,1873
696,613
720,647
683,651
661,643
632,666
707,652
565,529
2331,2320
2376,2339
2365,2308
2377,2338
2313,2283
2003,1942
1972,1975
1926,1972
1986,1936
1724,1723
1679,1728
1582,1473
1590,1472
1540,1488
1480,1479
1575,1471
958,968
942,944
945,975
2216,2153
2240,2167
1511,1464
1520,1492
2281,2268
2358,2274
2266,2284
2378,2316
2378,2325
2426,2324
1968,1891
1904,1863
1902,1873
1952,1869
338,296
367,325
372,321
385,338
392,317
309,287
331,323
1573,1528
1527,1539
1575,1514
1586,1521
1492,1495
1561,1517
1571,1537
1453,1439
1519,1435
1531,1467
1457,1454
1471,1449
1436,1444
1464,1485
616,534
639,528
629,525
579,561
637,534
337,271
275,294
272,253
304,280
264,294
270,281
2081,2097
2127,2067
2114,2114
2171,2116
2157,2084
2075,2095
2058,2052
2083,2067
2128,2092
2116,2081
2133,2096
110,28
1033,1003
991,991
1008,958
1056,1009
983,989
1011,970
1464,1369
1412,1405
1421,1352
1379,1377
1379,1370
1459,1367
1441,1351
1347,1307
1302,1300
1354,1315
1259,1275
1287,1308
1511,1471
2326,2382
2376,2323
2442,2350
2372,2358
2423,2354
2398,2371
1286,1288
1347,1282
1365,1286
1318,1272
1305,1315
267,239
225,230
252,247
307,226
298,241
745,721
746,734
1949,1981
1970,1997
2020,1964
1993,1961
1744,1659
1700,1677
1718,1652
1699,1640
1742,1653
1008,976
1093,987
1936,1830
1885,1842
1835,1835
2377,2341
2390,2321
2321,2253
2297,2289
2284,2263
2332,2287
2339,2278
380,291
322,304
300,301
294,278
1126,1115
1147,1104
1729,1721
1777,1733
1828,1720
1789,1716
1790,1741
1828,1754
1397,1352
430,348
371,357
382,358
342,341
345,367
986,926
2383,2312
2307,2307
455,419
401,409
400,399
1491,1406
1491,1432
1464,1387
1409,1433
1032,965
1061,1000
1880,1851
1944,1905
1951,1863
1940,1910
1969,1898
1882,1867
2061,2035
2074,2062
731,704
739,738
750,735
728,713
721,717
775,726
2257,2268
2268,2259
1527,1545
1544,1531
1504,1524
976,941
955,983
995,937
1014,937
1027,983
1785,1756
1748,1736
1792,1758
98,110
120,106
100,67
66,66
118,90
962,928
961,942
966,943
1556,1486
1504,1451
1509,1487
1511,1463
1685,1632
1652,1644
1674,1646
624,663
2018,1985
1953,1975
1475,1428
1428,1408
1502,1398
1488,1436
1491,1417
1444,1399
1826,1883
1924,1878
1898,1854
1443,1443
1475,1447
