SHIPDATE,RECEIPTDATE
26,29
45,47
125,126
1464,1468
1553,1562
1793,1804
1758,1773
2297,2295
2277,2301
2308,2314
2075,2092
1987,1984
2085,2083
750,750
768,766
852,859
816,834
742,739
743,767
1656,1653
1612,1629
1577,1576
2015,2014
2014,2019
1935,1940
1958,1972
382,385
286,303
283,290
345,362
386,408
268,293
2356,2357
2396,2406
2315,2325
2373,2390
1630,1634
1674,1683
2086,2095
176,202
1996,1995
2028,2048
2027,2049
2033,2047
2035,2047
2011,2008
1453,1466
1509,1532
1430,1454
1484,1506
1656,1661
1024,1033
1033,1047
1107,1122
1056,1070
697,699
692,707
648,654
651,652
2147,2151
2050,2064
2090,2110
2011,2020
2071,2083
2029,2040
2309,2316
2269,2285
2302,2303
2327,2349
1662,1687
1558,1557
1576,1600
619,618
573,574
2361,2387
2373,2398
2405,2426
1749,1769
1757,1756
1719,1731
1779,1779
1416,1437
1361,1377
1474,1495
1440,1463
1439,1458
1053,1054
1028,1044
1037,1041
172,190
146,143
735,733
735,759
736,745
821,836
788,810
799,810
2225,2229
2025,2033
1408,1434
1431,1444
1422,1421
1416,1442
1419,1438
950,976
972,988
998,1005
948,958
309,306
287,310
395,409
351,349
331,353
991,1000
989,1011
884,886
913,933
882,903
1431,1449
1458,1466
571,594
586,586
582,598
543,547
529,538
1495,1517
1548,1560
1500,1504
574,582
608,620
567,591
499,496
1988,2010
2040,2056
2055,2081
2086,2104
2022,2028
489,511
400,398
474,481
402,399
495,492
457,464
1593,1600
1606,1614
1658,1669
1686,1685
1692,1700
1601,1614
1656,1676
907,913
1191,1191
1161,1174
1187,1212
1168,1183
1196,1196
893,912
820,836
857,881
1766,1766
1665,1687
1023,1042
944,943
944,945
1024,1049
945,968
997,1004
951,975
794,802
800,801
798,801
752,751
738,763
824,849
959,982
1021,1043
1009,1024
1020,1038
1005,1018
97,101
56,61
95,97
60,79
123,132
104,123
392,394
1468,1468
1419,1423
1455,1457
1452,1464
1481,1480
1056,1080
1038,1052
1022,1036
1986,2007
2027,2040
1156,1177
2348,2363
2392,2390
2415,2421
2446,2454
1513,1513
1556,1563
1464,1490
1490,1516
1571,1587
1543,1560
1537,1552
1680,1687
240,242
740,740
795,792
793,797
455,465
354,380
464,466
865,886
826,850
908,931
882,882
1005,1024
1049,1058
1092,1106
1010,1014
1008,1012
1024,1026
2364,2383
2440,2452
736,750
2427,2447
2416,2433
2431,2443
2393,2394
2350,2356
2402,2405
1617,1615
1564,1578
1555,1569
1614,1636
1552,1569
1523,1542
1365,1366
1455,1467
1397,1403
1436,1456
1406,1406
26,38
22,29
33,53
94,114
76,100
131,157
91,104
1271,1297
1625,1626
149,164
116,127
111,122
141,162
143,168
170,175
61,69
2351,2363
2398,2419
2358,2359
2406,2408
2348,2371
1818,1834
1828,1826
1907,1909
1868,1889
1876,1900
1916,1917
1921,1944
1123,1122
1705,1731
1714,1734
1403,1415
1370,1371
1361,1362
1346,1371
1403,1429
1337,1340
1405,1416
1298,1301
1227,1251
1234,1256
1231,1246
1239,1239
2184,2183
2173,2194
2227,2253
2234,2238
310,326
318,331
390,394
379,396
1919,1940
1970,1982
523,528
597,609
542,550
555,575
571,584
460,476
520,518
481,492
539,539
494,509
2254,2271
2150,2159
2186,2189
2157,2165
268,269
261,283
250,262
152,155
201,222
97,120
166,182
174,189
99,107
914,925
920,930
918,942
845,850
1372,1375
1447,1453
1346,1357
1437,1453
1164,1163
1165,1163
1207,1207
1131,1149
1678,1681
1621,1639
1648,1673
1630,1639
1686,1691
1698,1723
1695,1710
1727,1733
1757,1774
1724,1729
915,915
935,935
911,925
874,886
923,931
855,859
561,571
560,570
644,648
579,593
637,657
1630,1646
1575,1600
840,861
2260,2283
2243,2258
2267,2287
2221,2228
94,112
150,166
123,139
143,140
67,66
84,89
1094,1104
1070,1095
990,1005
1008,1032
1077,1091
1091,1091
1517,1530
1471,1474
1478,1476
1416,1420
1426,1430
1420,1418
1351,1363
1434,1452
1338,1336
1380,1386
352,362
273,283
1493,1516
821,819
782,783
801,825
737,755
731,728
782,803
779,801
2299,2317
1632,1644
1656,1661
741,767
804,808
846,854
952,954
938,935
1770,1782
316,335
2448,2460
2478,2503
445,467
436,437
406,427
442,465
353,350
404,417
451,449
2398,2403
2504,2513
1540,1549
1581,1584
1012,1030
1022,1019
1043,1048
973,996
1015,1017
989,1014
682,707
644,646
573,586
610,622
570,582
1808,1819
1855,1876
1763,1771
1807,1808
1618,1618
1634,1660
1644,1653
1819,1817
1812,1809
1905,1923
1890,1903
896,898
978,990
958,975
890,893
878,886
879,876
903,911
1729,1732
1803,1803
516,534
486,510
458,482
2401,2415
2416,2417
2387,2392
2398,2410
2331,2343
2367,2376
2345,2356
2076,2077
2119,2132
2059,2056
2444,2452
2150,2156
2245,2249
2238,2238
2151,2176
2213,2213
357,365
393,400
323,328
341,352
422,436
176,192
145,171
218,229
189,198
1447,1454
1471,1496
473,496
517,516
524,548
469,488
462,481
539,558
983,983
998,1007
920,920
963,975
995,1013
1565,1591
1608,1633
1613,1623
1569,1568
1563,1585
1605,1614
1592,1595
1277,1303
1248,1254
1283,1283
1330,1327
1315,1324
1327,1346
146,170
139,142
84,92
108,119
133,139
82,79
325,349
362,373
362,385
327,339
665,663
591,615
217,243
363,373
362,380
375,384
366,379
265,284
285,299
2365,2387
2434,2452
2368,2375
2418,2419
2434,2449
2477,2500
2409,2433
1751,1756
1814,1840
1845,1847
1753,1767
1854,1880
1842,1857
1772,1794
383,393
419,437
420,428
370,367
338,344
766,782
680,706
1894,1900
1889,1904
1827,1824
1828,1832
1787,1809
1841,1840
1854,1871
1388,1407
1411,1412
1364,1364
1365,1377
1420,1417
1447,1467
1345,1347
1923,1949
1953,1967
1906,1914
1916,1923
1829,1854
1913,1929
1915,1914
1903,1902
1925,1923
1242,1256
1261,1277
1214,1238
2100,2126
2126,2136
2069,2072
2089,2093
2066,2066
405,430
470,472
428,451
444,447
458,460
479,502
875,897
2329,2355
2319,2330
2349,2348
2394,2410
2378,2377
2279,2294
2301,2305
1940,1965
1831,1844
1900,1923
1866,1892
1716,1723
1780,1788
1710,1726
1749,1765
1700,1697
783,803
765,778
811,814
713,726
707,728
694,693
732,742
2020,2040
380,396
422,423
783,795
674,692
692,715
690,705
615,633
147,161
487,502
514,517
493,503
467,469
488,508
531,551
585,589
896,901
891,890
865,888
920,925
848,845
947,958
1984,1981
2032,2050
1357,1356
1311,1311
1255,1268
1277,1303
628,641
547,568
642,659
600,598
2433,2446
2490,2497
2382,2404
556,574
596,612
580,584
597,615
578,601
549,567
611,619
94,106
374,382
414,415
420,435
1432,1457
1467,1485
1455,1477
1405,1423
1465,1483
1404,1428
1651,1653
1686,1683
1723,1732
1716,1739
1623,1631
638,654
632,644
666,664
1026,1039
1080,1099
1022,1047
1000,1025
2158,2181
2169,2174
2175,2178
2195,2213
2165,2168
709,730
731,730
691,717
727,733
615,613
577,590
589,592
623,628
1081,1084
1047,1065
467,469
465,467
473,482
2259,2266
2227,2238
2224,2224
2218,2221
2195,2205
1570,1580
2056,2056
2058,2074
2132,2158
2067,2080
2134,2147
2094,2104
939,952
892,911
934,949
847,858
906,931
730,738
781,785
792,813
762,775
731,730
829,834
734,757
643,665
723,730
611,623
715,719
607,605
604,615
649,673
2089,2088
643,647
628,644
707,727
838,848
738,764
743,751
764,773
736,735
646,671
606,631
628,642
629,633
599,616
695,718
697,721
131,130
111,120
41,46
110,115
109,106
60,72
48,55
1914,1928
1953,1951
1986,1995
807,832
736,748
807,806
807,812
714,724
788,789
1457,1480
1553,1559
1521,1525
1518,1544
1559,1575
1592,1605
1529,1540
1611,1623
1920,1927
1893,1916
1881,1879
861,871
889,888
875,898
801,815
238,239
199,211
204,219
183,196
146,155
2253,2274
685,705
626,646
682,685
621,620
615,616
597,617
1519,1523
1442,1445
1484,1505
1466,1487
1415,1416
1509,1526
825,831
806,829
2466,2478
2435,2458
2372,2394
2360,2363
2473,2479
2396,2402
592,595
608,630
588,591
607,631
660,679
689,711
946,943
913,932
960,961
905,915
879,892
963,966
433,444
419,419
356,357
345,368
2309,2322
2325,2327
2373,2399
1230,1230
1252,1278
1202,1204
1252,1267
1260,1281
1260,1279
1196,1194
444,456
459,457
436,460
456,463
464,483
420,436
404,402
1237,1259
1212,1221
1252,1262
773,786
790,792
778,786
718,735
704,724
774,777
688,694
1398,1403
1365,1384
1307,1318
1566,1565
1635,1649
1607,1630
541,544
613,613
936,949
973,980
758,767
690,702
739,744
2401,2399
2485,2499
2395,2403
571,591
624,643
638,661
654,661
577,576
673,681
183,188
138,156
231,248
157,164
198,221
185,190
153,157
1476,1501
1485,1509
1472,1488
1524,1550
1513,1517
1199,1198
1998,2004
1886,1898
1976,1992
1900,1898
1923,1946
1990,1995
1949,1958
1043,1053
1118,1136
1078,1104
1106,1129
1092,1105
1134,1133
1108,1113
79,91
45,58
135,140
97,96
1792,1800
2135,2157
2105,2109
1663,1668
1648,1670
2093,2094
2047,2060
2149,2148
2126,2125
2088,2092
2032,2031
2115,2136
2092,2105
2091,2092
2141,2139
729,744
677,686
732,732
680,693
721,739
688,690
667,665
701,718
607,625
844,851
846,871
856,867
922,933
897,908
842,863
959,959
2421,2442
2415,2435
2348,2358
2340,2342
479,498
554,561
499,515
516,529
491,494
534,557
482,481
1269,1280
1231,1252
1186,1184
1219,1226
1206,1208
1205,1207
1263,1287
103,127
146,166
126,134
90,104
1398,1397
1407,1431
631,639
626,641
596,608
586,610
674,684
660,680
674,682
803,822
268,274
314,321
293,319
308,329
286,304
338,360
783,781
802,812
819,833
776,780
729,752
831,835
792,807
1767,1793
1732,1751
1690,1708
1747,1767
1797,1802
1757,1780
699,725
740,766
655,677
671,671
2262,2287
2262,2271
2314,2331
2307,2316
2327,2331
2327,2328
139,138
174,185
160,170
231,240
178,187
198,207
2277,2292
2264,2284
2269,2294
2333,2356
278,291
286,309
271,268
305,311
400,416
1670,1696
981,998
1079,1099
1015,1031
2004,2008
1978,1986
1964,1989
2006,2028
2008,2028
1997,2019
1193,1211
1174,1200
1143,1146
2238,2260
2261,2281
2214,2240
2296,2306
2285,2282
2197,2219
1496,1522
593,619
187,201
155,155
178,198
152,150
133,147
178,178
227,240
701,704
696,705
2113,2126
2073,2072
114,137
165,165
201,214
209,235
205,214
228,237
208,233
280,277
1401,1416
1370,1387
1660,1680
1717,1741
1675,1695
1501,1512
998,1011
924,950
950,960
909,931
2436,2439
2403,2422
2348,2370
223,241
238,255
1932,1954
2032,2033
2075,2083
2027,2029
2070,2089
1159,1166
2278,2285
2265,2285
2352,2357
2283,2304
2289,2313
2354,2355
2267,2287
2383,2389
856,860
855,874
880,879
869,873
855,857
864,879
806,816
1598,1623
1574,1594
1528,1529
1521,1531
1578,1582
1606,1615
400,405
435,449
389,389
353,356
406,418
353,352
416,422
1169,1188
1108,1126
1129,1135
1072,1072
1134,1155
2225,2248
2253,2275
2217,2223
561,565
487,506
505,520
526,523
514,529
518,525
1168,1175
1229,1243
979,978
957,962
1009,1023
992,1002
935,957
969,982
911,909
992,991
983,981
918,941
908,906
1467,1465
1467,1483
1500,1512
1485,1483
1523,1535
1503,1503
541,545
500,522
540,559
233,231
267,283
226,237
253,274
2474,2483
2400,2399
2454,2461
2503,2510
2389,2408
2467,2488
2389,2392
903,901
886,887
884,908
946,953
863,860
462,475
541,565
459,473
470,481
436,461
550,564
467,471
2283,2300
2335,2361
2330,2330
2280,2288
2259,2260
2336,2333
1433,1444
141,160
120,121
117,130
222,225
127,150
183,180
591,614
485,495
489,507
541,561
534,540
493,491
1124,1146
1171,1197
1209,1219
1399,1402
1391,1401
1412,1435
1911,1933
1176,1184
1207,1216
1718,1723
227,230
2257,2274
1765,1772
1849,1871
1807,1809
1807,1821
1787,1789
1811,1834
1852,1865
1636,1655
1746,1772
1714,1731
1673,1670
1708,1717
1700,1700
1654,1654
1645,1671
1187,1191
1221,1225
1226,1231
1235,1236
1186,1212
1271,1284
1734,1746
1788,1788
1747,1768
1847,1871
1822,1841
1483,1487
1465,1490
1068,1093
1022,1044
1044,1048
997,1015
1996,2020
2038,2046
2059,2069
2138,2141
2161,2179
2146,2149
2136,2138
176,192
113,122
188,214
194,213
137,162
140,150
1009,1030
2367,2382
2376,2389
1165,1164
1109,1129
1099,1120
1139,1153
1167,1189
2189,2211
2219,2237
2203,2215
2255,2255
2231,2257
2206,2225
2148,2164
2219,2240
2180,2184
2214,2233
469,478
521,529
451,473
455,476
471,473
535,552
448,461
1645,1668
1606,1625
1548,1571
1639,1636
1650,1657
1603,1627
2384,2401
2355,2359
2315,2320
2364,2377
2381,2390
1127,1153
1079,1103
1132,1138
1146,1167
1085,1098
1027,1035
1070,1085
1035,1053
1021,1041
1082,1086
1120,1145
288,285
298,317
345,342
1231,1230
1168,1165
1176,1185
1646,1646
1687,1684
1637,1654
558,556
502,508
2300,2307
2332,2338
2339,2364
1443,1463
1068,1065
1018,1039
1032,1033
1064,1073
1091,1089
1669,1671
1727,1736
1740,1752
1704,1722
1702,1728
1647,1670
728,751
668,688
670,688
671,692
697,707
518,531
334,351
345,345
354,357
378,399
308,307
320,340
1406,1420
1459,1476
1504,1508
1487,1493
187,190
121,118
184,190
129,134
182,194
121,140
215,229
2470,2467
538,555
461,479
514,525
519,517
535,539
499,515
2096,2111
2133,2157
2054,2063
2043,2049
2067,2065
2130,2139
1844,1841
1907,1931
1888,1889
1891,1889
1952,1951
1904,1920
1863,1869
2070,2087
305,326
255,279
234,243
308,334
1847,1850
1843,1849
1878,1894
1901,1925
670,694
744,769
775,789
695,701
1518,1542
1119,1118
1077,1079
1052,1074
1084,1083
1041,1045
1690,1707
1695,1712
1686,1708
1640,1650
1657,1664
2192,2191
2269,2293
205,229
2348,2373
2398,2421
2001,2025
2088,2108
2028,2040
2019,2017
2038,2038
2081,2096
1190,1216
1205,1207
1149,1147
1149,1172
1828,1853
1814,1814
1750,1769
1823,1832
1797,1811
1765,1784
1889,1894
1895,1895
1820,1837
1892,1910
1899,1899
1955,1978
1976,1994
554,556
584,588
566,572
573,573
553,554
1514,1538
1568,1577
1528,1526
1478,1491
1468,1483
1567,1584
1545,1550
832,851
1478,1478
424,423
424,422
433,445
1707,1726
1806,1807
1766,1783
1805,1809
1727,1753
1803,1823
804,805
863,868
1818,1824
1879,1879
1800,1804
967,983
935,939
918,920
959,977
883,888
892,892
1903,1917
1879,1890
1798,1804
1906,1917
1874,1889
1796,1800
2008,2013
2066,2078
1310,1322
1253,1279
1285,1289
1334,1343
1306,1314
1252,1278
2162,2173
2119,2138
2201,2217
547,567
480,496
482,489
485,507
575,575
583,588
559,561
1006,1027
984,1002
1010,1030
949,971
1316,1321
943,951
909,913
315,334
403,419
462,462
470,475
414,411
439,461
431,430
161,168
188,207
144,153
149,148
188,193
120,130
134,156
1269,1267
1246,1248
1259,1263
1321,1325
1252,1265
1317,1321
1248,1274
174,182
255,276
1732,1746
1736,1758
85,100
81,79
43,55
87,92
34,47
96,118
51,56
2397,2419
2343,2364
217,239
167,191
1113,1133
1170,1178
1161,1161
1104,1111
1083,1086
2159,2183
2208,2208
2164,2185
818,816
779,798
881,879
866,876
819,825
673,691
717,724
708,731
749,772
657,655
719,729
734,760
1687,1705
1706,1727
1762,1764
1673,1682
1694,1718
1763,1785
1718,1737
153,170
399,402
352,363
372,371
340,345
2282,2289
2229,2236
334,341
412,436
341,344
1202,1217
1129,1138
1214,1216
1216,1229
696,697
667,668
670,681
653,677
1090,1088
1013,1024
411,427
425,429
546,543
520,545
500,509
1017,1034
979,980
1023,1046
1037,1052
662,680
700,712
709,734
653,675
699,719
694,700
695,695
1720,1735
1681,1701
1666,1667
943,947
915,917
922,946
232,254
265,267
566,571
605,602
565,582
582,586
591,596
588,612
1027,1051
1006,1011
988,1005
1066,1063
1019,1019
993,1011
739,747
752,777
704,720
739,741
691,716
732,743
726,743
2369,2388
843,844
892,912
864,869
851,852
463,487
471,485
454,479
1563,1586
1634,1648
1393,1418
1433,1439
1462,1486
1426,1442
1480,1480
1425,1451
1531,1545
1504,1506
1531,1553
1426,1426
1535,1561
1424,1442
1187,1204
1111,1128
1127,1150
1115,1130
1135,1132
353,379
340,353
322,345
1871,1879
1778,1796
1758,1773
1801,1827
2431,2445
2451,2469
2424,2435
2453,2475
2486,2495
2455,2453
520,539
528,553
433,449
487,503
1175,1201
1265,1266
1238,1240
1272,1276
1250,1259
1242,1258
1255,1274
2171,2181
2108,2134
2151,2159
890,912
893,892
946,952
955,966
918,921
1460,1480
1421,1435
1447,1450
1439,1454
1462,1483
1489,1509
1495,1501
621,641
641,639
643,666
571,571
645,667
624,633
601,610
634,648
637,661
549,561
546,553
628,638
714,735
630,637
669,689
1007,1014
1062,1084
725,728
1886,1909
1875,1874
1884,1899
2110,2110
2061,2059
2078,2092
2126,2126
2084,2109
2060,2064
2421,2447
1991,2005
1911,1914
1924,1944
1902,1912
139,154
144,152
129,128
155,153
125,148
189,195
2084,2086
2094,2116
2058,2073
2065,2081
2063,2073
985,990
1081,1078
1037,1052
1902,1912
1968,1981
1942,1957
1972,1975
1626,1630
1654,1678
1781,1800
1724,1746
1819,1839
1942,1950
1921,1943
1881,1903
924,943
2143,2147
2073,2093
2062,2067
261,260
259,285
202,199
254,255
241,239
158,166
232,239
681,684
706,706
688,709
1066,1070
1130,1135
1134,1143
2093,2100
2107,2122
2094,2119
2260,2258
2233,2242
2228,2247
2279,2296
2103,2111
2104,2123
2189,2203
2122,2132
2159,2175
2138,2161
2284,2300
2342,2344
2244,2259
2250,2258
2334,2334
2251,2274
1708,1713
202,214
167,192
189,193
221,240
200,209
1221,1219
1243,1260
1148,1148
1184,1198
1181,1200
1209,1235
1147,1169
1774,1792
1693,1703
1779,1790
1700,1697
1739,1761
1802,1816
1720,1731
2033,2051
2021,2029
2073,2087
2119,2138
2140,2157
1037,1036
1094,1115
1063,1073
1113,1114
1115,1141
1034,1050
1132,1131
313,333
370,386
149,164
165,173
93,108
96,111
102,108
122,134
1399,1412
1404,1422
1368,1385
1348,1362
1403,1414
1447,1453
2286,2306
1529,1530
1574,1573
1478,1500
1550,1552
357,367
381,392
429,441
1096,1105
1049,1047
1116,1128
1146,1149
1063,1067
2407,2422
2430,2446
2405,2405
2421,2445
2408,2405
2423,2437
1225,1222
1217,1227
1245,1245
1309,1328
1236,1233
1315,1323
920,946
956,975
974,986
888,911
941,951
900,899
886,898
1253,1263
1270,1277
1170,1196
1238,1250
1270,1275
378,377
332,335
402,413
406,432
342,347
1843,1860
1774,1776
1796,1794
1822,1844
1793,1803
1850,1851
1805,1818
1137,1159
1141,1144
1159,1168
1093,1100
1129,1148
1164,1174
1062,1059
1093,1108
1006,1003
1032,1039
1039,1044
2151,2151
2143,2145
2161,2164
2204,2224
2141,2163
2193,2196
2159,2174
620,632
668,694
548,571
657,654
557,579
1743,1761
1685,1697
1659,1667
1825,1829
1872,1882
1820,1818
1861,1860
1869,1876
1914,1915
1834,1842
409,407
508,509
1495,1503
1460,1470
2490,2499
2493,2515
2392,2401
1325,1339
1298,1303
1300,1297
1309,1328
1365,1367
1335,1355
1282,1285
1905,1910
2018,2027
1976,2001
1960,1977
1928,1948
2028,2033
1723,1720
1758,1778
1420,1439
1515,1525
2298,2314
2386,2412
2327,2352
2349,2369
2337,2334
2359,2375
802,820
818,839
275,291
273,276
347,362
1835,1858
1862,1876
1844,1848
1859,1876
1775,1788
1782,1798
1921,1945
2014,2022
1937,1940
2026,2024
2330,2329
2332,2355
2294,2292
2327,2331
2356,2369
2337,2348
818,840
855,857
894,912
867,872
821,819
890,887
831,836
1867,1891
1782,1796
1822,1829
1825,1850
1574,1575
1563,1577
1608,1620
911,917
910,928
923,945
1249,1263
1344,1355
1265,1280
1244,1249
1287,1295
565,565
554,569
549,557
2246,2263
2163,2180
2109,2129
2068,2076
2040,2055
2066,2074
1269,1275
1269,1273
1181,1191
1287,1284
1007,1004
1044,1068
978,1003
964,983
1032,1051
986,984
1156,1169
2089,2106
2116,2135
2144,2149
2158,2159
2109,2121
2155,2153
641,640
624,629
641,657
619,620
657,673
645,651
632,638
1149,1151
1200,1203
1146,1154
1175,1193
1135,1156
1113,1129
2069,2090
2086,2093
2052,2069
2090,2107
2083,2084
2122,2125
2063,2060
1988,2010
2009,2018
1839,1842
1842,1845
1822,1833
1842,1842
1778,1777
1797,1817
1841,1863
1858,1876
177,202
236,235
214,239
174,175
243,255
287,289
1966,1985
2008,2018
1974,1971
2043,2040
485,501
536,534
509,509
496,511
341,345
343,343
344,369
417,434
2025,2025
2002,2001
2000,2001
1997,2008
1955,1972
74,96
119,142
57,60
89,92
100,120
137,139
77,80
409,429
379,404
542,565
1381,1395
1421,1442
1410,1427
1356,1380
1456,1458
1400,1412
1439,1447
1411,1414
1407,1418
1435,1433
1378,1375
1384,1401
1426,1433
1347,1369
1401,1415
1962,1968
1981,1988
1887,1913
819,832
836,851
802,820
818,825
850,852
765,768
782,807
513,522
483,495
2117,2141
2131,2131
2119,2140
2201,2223
2197,2214
2161,2173
2454,2458
2437,2439
2476,2499
2516,2522
2376,2402
2393,2405
2433,2458
2357,2379
2383,2406
885,889
1296,1319
1379,1401
1279,1278
1283,1308
1363,1375
1307,1305
1295,1293
1434,1434
1364,1367
1413,1419
1367,1384
1378,1392
785,791
754,752
817,832
808,833
843,849
2197,2202
2194,2200
2171,2184
2163,2162
2135,2135
2121,2142
1375,1399
1384,1399
1352,1374
1428,1441
1339,1349
1384,1384
1385,1397
1326,1344
830,855
793,809
743,745
301,304
307,311
266,268
312,311
297,305
262,276
319,321
485,499
459,483
573,576
548,555
532,533
531,530
729,751
1149,1149
1169,1180
1113,1118
1122,1146
2147,2168
327,350
373,381
345,357
357,362
376,402
350,356
339,365
2111,2130
2135,2152
2205,2229
2151,2152
2197,2205
2125,2147
2111,2132
936,943
859,870
854,864
832,834
934,944
889,904
1125,1151
1042,1062
1133,1137
1123,1125
1137,1151
2260,2280
2186,2201
1860,1873
1830,1850
1455,1475
1428,1425
1414,1422
1617,1640
1680,1684
368,385
392,407
314,314
342,358
286,307
381,395
1388,1410
1399,1425
475,475
425,448
415,440
453,466
1334,1354
1315,1331
1319,1329
1917,1922
1844,1848
1887,1896
1824,1841
2195,2202
415,417
456,455
341,346
389,413
381,383
1728,1753
1819,1843
1722,1747
1730,1748
1724,1724
1431,1452
1409,1413
1339,1358
1441,1439
1332,1339
1220,1232
792,810
753,762
123,149
79,88
99,108
2151,2176
2155,2159
2118,2133
2122,2132
2080,2105
2094,2093
1476,1497
1475,1499
1472,1491
1546,1563
1095,1107
1124,1129
1111,1125
1086,1097
1167,1181
298,307
335,344
303,323
292,311
256,260
337,337
267,283
2444,2467
2413,2432
221,246
1149,1150
1063,1088
1063,1062
1123,1135
1171,1189
1172,1187
1076,1101
1979,1976
1992,2000
1956,1979
2014,2028
1941,1941
1945,1952
1835,1838
1775,1779
1792,1804
1772,1793
1754,1752
1999,2024
1978,2001
1982,2008
2010,2029
1945,1948
1966,1983
806,804
817,824
807,822
750,775
799,812
763,783
812,820
2458,2465
2357,2356
2402,2412
2358,2377
2455,2473
2074,2089
2070,2071
2021,2042
2098,2107
2062,2068
2073,2088
2226,2228
2193,2216
2184,2190
845,850
898,924
921,935
827,836
868,869
851,864
840,866
1939,1953
2017,2033
1996,2002
1930,1951
1994,2000
1280,1279
1300,1309
1275,1298
628,632
616,628
1822,1839
1813,1813
1863,1864
1216,1215
1137,1139
1220,1246
1225,1240
1206,1228
1141,1142
1202,1207
586,594
1056,1070
1814,1838
1784,1795
884,881
1202,1216
1203,1205
1135,1150
2237,2240
2234,2238
2277,2278
486,486
480,495
525,522
524,549
448,456
1898,1913
1909,1931
1915,1932
1844,1852
2225,2222
2185,2206
2194,2198
2213,2219
2283,2305
2203,2225
1724,1748
1671,1693
1738,1747
1665,1690
1721,1732
1716,1714
1644,1667
1202,1200
1248,1262
1237,1243
1243,1262
1171,1171
1199,1204
1267,1265
174,173
158,180
103,117
777,794
759,775
752,773
777,787
755,764
771,776
1400,1409
1459,1469
1453,1458
1441,1459
1473,1477
1423,1425
836,834
876,895
839,848
840,857
882,887
843,866
438,463
340,356
356,378
378,389
2088,2101
1504,1510
1523,1531
1578,1598
1525,1533
1460,1469
1489,1496
1468,1485
1474,1485
1458,1464
2120,2125
2171,2180
2191,2188
2177,2182
2141,2162
2186,2194
216,235
190,213
269,269
211,231
236,247
260,284
215,221
283,296
234,231
259,258
299,304
212,219
250,271
1859,1876
1937,1938
1912,1924
1881,1879
1921,1939
1858,1858
1052,1075
1046,1056
980,978
1038,1063
1171,1171
1250,1262
2439,2447
339,345
308,314
300,305
370,384
310,333
372,388
296,308
1302,1302
1317,1329
1374,1395
175,194
125,140
139,164
198,196
314,340
331,346
722,721
790,804
727,746
739,761
786,809
520,537
584,582
67,81
100,126
20,30
55,55
625,625
724,733
738,738
717,725
701,709
683,688
697,717
1461,1460
1447,1460
895,915
837,852
849,853
848,847
833,854
884,886
936,955
219,222
224,231
237,259
205,202
309,321
256,258
228,230
280,298
283,298
335,338
303,319
310,334
286,284
212,223
1336,1360
1427,1442
1439,1465
1331,1329
1407,1415
165,166
97,97
116,136
90,89
106,124
94,96
1284,1310
1333,1344
1272,1297
1305,1306
1359,1360
893,905
882,883
916,942
2200,2218
2246,2243
2145,2145
2133,2157
2133,2130
92,112
91,106
165,183
108,123
127,132
123,147
518,524
479,493
481,481
549,554
479,494
572,598
493,498
522,539
532,535
550,568
704,718
712,719
688,700
760,774
762,786
2154,2152
2166,2171
2154,2177
2179,2192
2175,2195
2194,2200
2210,2230
2171,2175
2258,2262
2198,2201
2205,2217
2264,2267
1803,1819
1764,1768
1797,1807
1775,1789
1769,1773
2457,2465
2407,2432
2438,2458
2405,2427
2403,2409
2349,2356
2468,2487
1083,1086
1065,1075
257,264
313,334
268,267
268,271
266,291
915,918
936,947
899,915
851,874
936,952
877,900
919,945
1518,1540
1484,1489
1482,1501
1479,1495
1459,1460
1436,1459
1527,1547
1408,1430
1366,1363
1314,1326
1297,1312
1387,1412
1352,1352
1325,1341
1984,1990
796,810
830,851
2429,2454
2433,2445
2395,2409
2403,2405
115,125
113,136
220,223
182,196
136,137
1358,1383
1352,1366
1359,1374
1353,1371
1325,1337
1363,1375
1399,1410
1347,1360
1327,1329
1393,1402
1335,1335
1047,1052
1027,1053
1111,1136
1131,1148
1125,1128
1103,1109
681,704
705,722
652,664
604,622
1641,1664
1612,1615
1602,1611
1574,1598
1614,1635
1429,1448
830,834
931,935
815,823
868,874
854,856
844,853
306,328
291,295
265,285
1589,1597
1612,1633
1626,1631
307,305
2218,2225
2182,2202
2111,2135
2121,2136
917,926
948,974
995,993
926,943
1016,1033
961,966
984,1001
863,865
789,811
844,865
614,624
617,624
621,621
548,568
440,461
421,439
497,521
494,514
451,475
488,491
507,530
427,431
1173,1175
1146,1146
1131,1137
1185,1211
1186,1204
1193,1211
1087,1099
1094,1113
1115,1113
1135,1143
1176,1198
1159,1159
1076,1078
1806,1806
1796,1804
1498,1498
1525,1530
1563,1581
1543,1568
1542,1565
1548,1573
1597,1604
2183,2183
2154,2172
2153,2160
2155,2158
2142,2143
2182,2205
2185,2210
931,934
929,938
973,977
971,979
984,1009
919,917
1342,1339
1318,1337
2059,2071
2069,2080
2096,2110
2086,2106
2027,2024
1101,1108
1072,1096
985,998
1022,1019
1033,1051
1108,1123
1951,1967
499,513
1104,1121
1090,1095
270,284
195,201
279,293
194,206
192,212
1399,1425
1394,1412
1472,1486
1453,1466
1471,1492
1363,1375
1347,1354
1452,1453
1282,1285
1283,1289
1827,1830
1875,1892
1836,1843
1935,1959
1902,1899
1935,1944
1931,1949
899,924
982,983
946,955
930,930
1178,1182
1176,1198
